# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1396913884000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
1396913884000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1396913884000 4723 2b2d7a4b1100b629b80ed4981e4973da7e143611 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-ja/values.xml
1396913884000 2158 07a3e48614a9fdabfff9ceb299873a05ee2bec41 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
1396913884000 2182 d9b3ef64781d06e29dadaf8880909b9b07d1979b /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
1396913884000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1396913884000 3255 68f2650b309b8fc7c53ddbb627155464ee1e4b2a /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_pressed_dark.9.png
1396913884000 6204 982e7d64703133a97c206270eff5539a8c6defdb /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/ic_plusone_tall_off_client.png
1396913884000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
1396913884000 5286 e770d9a849bd4f5bc521e5bbdfa9e9a00aaf409a /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-el/values.xml
1396913884000 1461 faf695c0b8dfd764226588c0afbe02cf5d4298bf /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
1396913884000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1396913884000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1396913884000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1396913884000 996 0c3938fdf3f76a79447f280a5e9dbfac00d3ce54 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/ic_plusone_standard_off_client.png
1396913884000 3133 0198fd13b91e114ec726eaacde17b0fa6a54129d /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_pressed_dark.9.png
1396913884000 4079 0a4ff3e758d93d282619e12ef09dd5c9f8cbc600 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-da/values.xml
1396913884000 873 88909f43ec48f1788d3cb06809e7e552a97d3977 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable/common_signin_btn_text_dark.xml
1396913884000 3996 ffe83584d752a1b92fb47ad6a6dd052bfa41ac17 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-zh-rTW/values.xml
1396913884000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1396913884000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_disabled_light.9.png
1396913884000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1396913884000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
1396913884000 4113 ce7d9b72d2d23d1749e0f0210e6f93d29f7033d5 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-sv/values.xml
1396913884000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1396913884000 4262 7dfa1287a2ddbcd727ee734be6c3c071685b1981 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-ca/values.xml
1396913884000 4879 219c8d159227496d78f9ef9a652cc662511a7d5e /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-am/values.xml
1396913884000 2908 35f8c08a9f34e9f0be3da880d13c1523791da818 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
1396913884000 1741 701319f499d26c93ed74d30e4602a94925e40719 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/ic_plusone_tall_off_client.png
1396913884000 4365 bdeee4defd83fd18b4511ecf6cc64dfd5bd6f555 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-fr-rCA/values.xml
1396913884000 4309 86a5ed35ef29b30ed4b91cf45b35b28d811d9941 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-tl/values.xml
1396913884000 789 a06572556b0e26b52f6b1f6600e925ba620f7c6e /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/ic_plusone_tall_off_client.png
1396913884000 841 0a1b84c880b60c7d3d40d23fa17e97b4e0cfae45 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/ic_plusone_small_off_client.png
1396913884000 1187 c34e072efb730b53d2b5fceb4147c3f7c53c3610 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/ic_plusone_medium_off_client.png
1396913884000 1140 1a930f4448be0627194b27e052e261b8afcb2988 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/ic_plusone_tall_off_client.png
1396913884000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1396913884000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1396913884000 2374 df96e591af78f87f74826fe4d2e5be70d97a1bbf /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
1396913884000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1396913884000 4176 7e7c7375ebe0cfb8ad07483321faa4cd3610f91d /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-hr/values.xml
1396913884000 2331 a55424a5d8e6c59b49fb450e50eb3013ec643042 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
1396913884000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1396913884000 4704 d3aa04fc0d3a57aa7076db6788861a09401bbc92 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-ru/values.xml
1396913884000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1396913884000 1846 bb161264cd884153482fabca7478a261a593982d /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
1396913884000 4292 e7ba60ead8cf7b561270262db69ca028ef41fe0b /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-es/values.xml
1396913884000 751 40b0eeb2c1c927db5f69187ca097ddefc0f31cfe /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/ic_plusone_medium_off_client.png
1396913884000 3978 45775cec317098a47ef89649382ca1a16e8349be /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-zh-rCN/values.xml
1396913884000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1396913884000 4101 f0324f5b91b0a2f20539d068dfc907b3a8fcaa38 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-it/values.xml
1396913884000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
1396913884000 4218 881302f4f0e4104275929e6f79d0888d1b25e4a0 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-ms-rMY/values.xml
1396913884000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1396913884000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1396913884000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1396913884000 4812 b9d1689e68084f3eb44298440738e9891f1790aa /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-fa/values.xml
1396913884000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
1396913884000 7439 dbc1a1706cc50c059a02a7b9e6546ec224b3e87e /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/ic_plusone_standard_off_client.png
1396913884000 4948 fdabdf02a2570133b8e48c66b187ddf3c13b92c8 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-uk/values.xml
1396913884000 5828 365c12f6651c6559bcd6eab171100ab96b9d221e /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/ic_plusone_medium_off_client.png
1396913884000 4214 07e1a496d56a5a0aebabac21b6087d3096cab281 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-ms/values.xml
1396913884000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1396913884000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_normal_dark.9.png
1396913884000 4088 e29018f9cbd02c2b8ea55cfc478f0cf44dbdc784 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-nb/values.xml
1396913884000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_pressed_light.9.png
1396913884000 2185 9391e54c4a1f918e92ca183921542402251b7f79 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
1396913884000 4066 b6bded8b5f51ba55ace4ec12ac4465646d262b84 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-sl/values.xml
1396913884000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
1396913884000 5120 18cf09cda6c5a26a861001bab578e33ad1c0eb06 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-hy-rAM/values.xml
1396913884000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1396913884000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_disabled_focus_light.9.png
1396913884000 4245 c6e66c0a3ff80552bf128f9535f8aea24b6495d6 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-lv/values.xml
1396913884000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_focus_dark.9.png
1396913884000 4076 6607f11a5f34defcabed202c6a114d1a286a2dc8 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-en-rGB/values.xml
1396913884000 4233 a738190d28431c23578d4616964b670d3daabd7f /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-tr/values.xml
1396913884000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1396913884000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1396913884000 4137 a4a0dd18aeefe6977da912dcc9c0e9d5e0e39743 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-cs/values.xml
1396913884000 1556 8a10d1f7b625fc3524b80b2ffcde57a7f7f4bb57 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
1396913884000 6635 dcdcf2132b31e1e5de9eb4072ad8807e399f9306 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-km-rKH/values.xml
1396913884000 4279 c111481b40d4e57b89b880d274ee599f44f8e428 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/ic_plusone_small_off_client.png
1396913884000 581 1478c6e78fceca15011e2ba192cc6bcb41cd153f /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-mdpi/ic_plusone_small_off_client.png
1396913884000 4268 8e35ee71fb3b5f6aa06034239840d55c37388a7e /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-de/values.xml
1396913884000 4335 aa62e733489b6163c10c33400c605b09e212d5d0 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-hu/values.xml
1396913884000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_focus_light.9.png
1396913884000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_pressed_light.9.png
1396913884000 1205 c277dadea18365566d3de97733ac59524276e001 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/ic_plusone_small_off_client.png
1396913884000 2483 5a2865bf20e204b9a1418a5c013b665c08ed28ed /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
1396913884000 4082 5d5ecbf8aaeb49f3007079536139b02f632d3276 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-et-rEE/values.xml
1396913884000 2886 71c844e55f2bb4db153f40f6a653581056df3430 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
1396913884000 4349 1c93ae98c21a22eab8fc208d0e20eba81a803275 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-ko/values.xml
1396913884000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_icon_normal_light.9.png
1396913884000 4189 f8e8be710c4b4e77c13b26c6a7f868b153c66d7d /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-ro/values.xml
1396913884000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1396913884000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1396913884000 2074 1b47d22604e1dd686d883860a85c0f545efe3999 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/ic_plusone_standard_off_client.png
1396913884000 4144 083bc55f5908c83065c5e65f2695c5c7264e2c2b /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-sk/values.xml
1396913884000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xxhdpi/common_signin_btn_text_normal_dark.9.png
1396913884000 5876 9e91b57eb417a814e03f29c0b05df31c9adfae17 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-ka-rGE/values.xml
1396913884000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1396913884000 4294 b3d86da0d0992dd4bd60cdacfcaebb67cef81cb5 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/values-zu/values.xml
1396913884000 879 2ee9f1e30ca5f4a43c4bf29209d3dc62bfee1be7 /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable/common_signin_btn_text_light.xml
1396913884000 3384 1454088df7579a3dce1401092dd06559794f09ef /Users/gravener/workspace5/happyschedule/google-play-services_lib/build/bundles/release/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
